doi,container.title,title,author,type,publisher
10.1016/j.str.2020.04.005,Structure,Computationally Designed Cyclic Peptides Derived from an Antibody Loop Increase Breadth of Binding for Influenza Variants,Nina G.,journal-article,Elsevier BV
10.1016/j.str.2020.04.005,Structure,Computationally Designed Cyclic Peptides Derived from an Antibody Loop Increase Breadth of Binding for Influenza Variants,Rachel,journal-article,Elsevier BV
10.1016/j.str.2020.04.005,Structure,Computationally Designed Cyclic Peptides Derived from an Antibody Loop Increase Breadth of Binding for Influenza Variants,Mattie,journal-article,Elsevier BV
10.1016/j.str.2020.04.005,Structure,Computationally Designed Cyclic Peptides Derived from an Antibody Loop Increase Breadth of Binding for Influenza Variants,Jens,journal-article,Elsevier BV
10.1016/j.str.2020.04.005,Structure,Computationally Designed Cyclic Peptides Derived from an Antibody Loop Increase Breadth of Binding for Influenza Variants,James E.,journal-article,Elsevier BV
10.1016/j.str.2020.04.005,Structure,Computationally Designed Cyclic Peptides Derived from an Antibody Loop Increase Breadth of Binding for Influenza Variants,Sevy,journal-article,Elsevier BV
10.1016/j.str.2020.04.005,Structure,Computationally Designed Cyclic Peptides Derived from an Antibody Loop Increase Breadth of Binding for Influenza Variants,Gilchuk,journal-article,Elsevier BV
10.1016/j.str.2020.04.005,Structure,Computationally Designed Cyclic Peptides Derived from an Antibody Loop Increase Breadth of Binding for Influenza Variants,Brown,journal-article,Elsevier BV
10.1016/j.str.2020.04.005,Structure,Computationally Designed Cyclic Peptides Derived from an Antibody Loop Increase Breadth of Binding for Influenza Variants,Bozhanova,journal-article,Elsevier BV
10.1016/j.str.2020.04.005,Structure,Computationally Designed Cyclic Peptides Derived from an Antibody Loop Increase Breadth of Binding for Influenza Variants,Nargi,journal-article,Elsevier BV
10.1016/j.str.2020.04.005,Structure,Computationally Designed Cyclic Peptides Derived from an Antibody Loop Increase Breadth of Binding for Influenza Variants,Jensen,journal-article,Elsevier BV
10.1016/j.str.2020.04.005,Structure,Computationally Designed Cyclic Peptides Derived from an Antibody Loop Increase Breadth of Binding for Influenza Variants,Meiler,journal-article,Elsevier BV
10.1016/j.str.2020.04.005,Structure,Computationally Designed Cyclic Peptides Derived from an Antibody Loop Increase Breadth of Binding for Influenza Variants,Crowe,journal-article,Elsevier BV
10.1016/j.str.2020.04.005,Structure,Computationally Designed Cyclic Peptides Derived from an Antibody Loop Increase Breadth of Binding for Influenza Variants,first,journal-article,Elsevier BV
10.1016/j.str.2020.04.005,Structure,Computationally Designed Cyclic Peptides Derived from an Antibody Loop Increase Breadth of Binding for Influenza Variants,additional,journal-article,Elsevier BV
10.1016/j.str.2020.04.005,Structure,Computationally Designed Cyclic Peptides Derived from an Antibody Loop Increase Breadth of Binding for Influenza Variants,additional,journal-article,Elsevier BV
10.1016/j.str.2020.04.005,Structure,Computationally Designed Cyclic Peptides Derived from an Antibody Loop Increase Breadth of Binding for Influenza Variants,additional,journal-article,Elsevier BV
10.1016/j.str.2020.04.005,Structure,Computationally Designed Cyclic Peptides Derived from an Antibody Loop Increase Breadth of Binding for Influenza Variants,additional,journal-article,Elsevier BV
10.1016/j.str.2020.04.005,Structure,Computationally Designed Cyclic Peptides Derived from an Antibody Loop Increase Breadth of Binding for Influenza Variants,additional,journal-article,Elsevier BV
10.1016/j.str.2020.04.005,Structure,Computationally Designed Cyclic Peptides Derived from an Antibody Loop Increase Breadth of Binding for Influenza Variants,additional,journal-article,Elsevier BV
10.1016/j.str.2020.04.005,Structure,Computationally Designed Cyclic Peptides Derived from an Antibody Loop Increase Breadth of Binding for Influenza Variants,additional,journal-article,Elsevier BV
10.1016/j.str.2020.04.005,Structure,Computationally Designed Cyclic Peptides Derived from an Antibody Loop Increase Breadth of Binding for Influenza Variants,NA,journal-article,Elsevier BV
10.1016/j.str.2020.04.005,Structure,Computationally Designed Cyclic Peptides Derived from an Antibody Loop Increase Breadth of Binding for Influenza Variants,NA,journal-article,Elsevier BV
10.1016/j.str.2020.04.005,Structure,Computationally Designed Cyclic Peptides Derived from an Antibody Loop Increase Breadth of Binding for Influenza Variants,NA,journal-article,Elsevier BV
10.1016/j.str.2020.04.005,Structure,Computationally Designed Cyclic Peptides Derived from an Antibody Loop Increase Breadth of Binding for Influenza Variants,NA,journal-article,Elsevier BV
10.1016/j.str.2020.04.005,Structure,Computationally Designed Cyclic Peptides Derived from an Antibody Loop Increase Breadth of Binding for Influenza Variants,NA,journal-article,Elsevier BV
10.1016/j.str.2020.04.005,Structure,Computationally Designed Cyclic Peptides Derived from an Antibody Loop Increase Breadth of Binding for Influenza Variants,NA,journal-article,Elsevier BV
10.1016/j.str.2020.04.005,Structure,Computationally Designed Cyclic Peptides Derived from an Antibody Loop Increase Breadth of Binding for Influenza Variants,NA,journal-article,Elsevier BV
10.1016/j.str.2020.04.005,Structure,Computationally Designed Cyclic Peptides Derived from an Antibody Loop Increase Breadth of Binding for Influenza Variants,Jr.,journal-article,Elsevier BV
10.1021/acs.jcim.7b00677,Journal of Chemical Information and Modeling,TetraBASE: A Side Chain-Independent Statistical Energy for Designing Realistically Packed Protein Backbones,http://orcid.org/0000-0002-9883-8850,journal-article,American Chemical Society (ACS)
10.1021/acs.jcim.7b00677,Journal of Chemical Information and Modeling,TetraBASE: A Side Chain-Independent Statistical Energy for Designing Realistically Packed Protein Backbones,NA,journal-article,American Chemical Society (ACS)
10.1021/acs.jcim.7b00677,Journal of Chemical Information and Modeling,TetraBASE: A Side Chain-Independent Statistical Energy for Designing Realistically Packed Protein Backbones,TRUE,journal-article,American Chemical Society (ACS)
10.1021/acs.jcim.7b00677,Journal of Chemical Information and Modeling,TetraBASE: A Side Chain-Independent Statistical Energy for Designing Realistically Packed Protein Backbones,NA,journal-article,American Chemical Society (ACS)
10.1021/acs.jcim.7b00677,Journal of Chemical Information and Modeling,TetraBASE: A Side Chain-Independent Statistical Energy for Designing Realistically Packed Protein Backbones,Huanyu,journal-article,American Chemical Society (ACS)
10.1021/acs.jcim.7b00677,Journal of Chemical Information and Modeling,TetraBASE: A Side Chain-Independent Statistical Energy for Designing Realistically Packed Protein Backbones,Haiyan,journal-article,American Chemical Society (ACS)
10.1021/acs.jcim.7b00677,Journal of Chemical Information and Modeling,TetraBASE: A Side Chain-Independent Statistical Energy for Designing Realistically Packed Protein Backbones,Chu,journal-article,American Chemical Society (ACS)
10.1021/acs.jcim.7b00677,Journal of Chemical Information and Modeling,TetraBASE: A Side Chain-Independent Statistical Energy for Designing Realistically Packed Protein Backbones,Liu,journal-article,American Chemical Society (ACS)
10.1021/acs.jcim.7b00677,Journal of Chemical Information and Modeling,TetraBASE: A Side Chain-Independent Statistical Energy for Designing Realistically Packed Protein Backbones,first,journal-article,American Chemical Society (ACS)
10.1021/acs.jcim.7b00677,Journal of Chemical Information and Modeling,TetraBASE: A Side Chain-Independent Statistical Energy for Designing Realistically Packed Protein Backbones,additional,journal-article,American Chemical Society (ACS)
10.1021/acs.jcim.7b00677,Journal of Chemical Information and Modeling,TetraBASE: A Side Chain-Independent Statistical Energy for Designing Realistically Packed Protein Backbones,"Schoolof Life Sciences, University of Science and Technology of China, 230027 Hefei, Anhui China",journal-article,American Chemical Society (ACS)
10.1021/acs.jcim.7b00677,Journal of Chemical Information and Modeling,TetraBASE: A Side Chain-Independent Statistical Energy for Designing Realistically Packed Protein Backbones,"Schoolof Life Sciences, University of Science and Technology of China, 230027 Hefei, Anhui China",journal-article,American Chemical Society (ACS)
